,Title,Author,Year
0,Therapeutic implications of germline vulnerabilities in DNA repair for precision oncology,"
Shah, S.M., Demidova, E.V., Lesh, R.W., (...), Edelman, M.J., Arora, S.
",2022
1,CRISPR/Cas gene-editing technology and its advances in dentistry,"
Chavez-Granados, P.A., Manisekaran, R., Acosta-Torres, L.S., Garcia-Contreras, R.
",2022
2,Revolution or Evolution? Technical Requirements and Considerations towards 6G Mobile Communications,"
Alraih, S., Shayea, I., Behjati, M., (...), Abu-Samah, A., Nandi, D.
",2022
3,"Environmental and health effects of graphene-family nanomaterials: Potential release pathways, transformation, environmental fate and health risks","
Ding, X., Pu, Y., Tang, M., Zhang, T.
",2022
4,Nanoparticle immuno-fluorescent probes as a method for detection of viable E. coli O157:H7,"
Al-Awwal, N., Masjedi, M., El-Dweik, M., Anderson, S.H., Ansari, J.
",2022
5,Translating the Machine: Skills that Human Clinicians Must Develop in the Era of Artificial Intelligence,"
Aslam, T.M., Hoyle, D.C.
",2022
6,Advances in Allogeneic Cancer Cell Therapy and Future Perspectives on “Off-the-Shelf” T Cell Therapy Using iPSC Technology and Gene Editing,"
Furukawa, Y., Hamano, Y., Shirane, S., (...), Nakauchi, H., Ando, M.
",2022
7,"Application of terrestrial laser scanning (Tls) in the architecture, engineering and construction (aec) industry","
Wu, C., Yuan, Y., Tang, Y., Tian, B.
",2022
8,Diagnosis of Viral Diseases Using Deep Sequencing and Metagenomics Analyses,"
Raza, A., Wu, Q.
",2022
9,The Intelligent Phenotypic Plasticity Platform (IP3) for Precision Medicine-Based Injury Prevention in Sport,"
Kiefer, A.W., Armitano-Lago, C.N., Sathyan, A., (...), Cohen, K., Silva, P.L.
",2022
10,Cybersecurity in 5G and IoT Networks,"
Rajasekar, V., Premalatha, J., Saracevic, M.
",2022
11,Workload Balancing in a Multi-Cloud Environment: Challenges and Research Directions,"
Rajeshwari, B.S., Dakshayini, M., Guruprasad, H.S.
",2022
12,Smart Cities New Paradigm Applications and Challenges,"
Embarak, O.
",2022
13,Exploring Immersive Technology in Education for Smart Cities,"
Gnanadurai, J.B., Thirumurugan, S., Vinothina, V.
",2022
14,Advancement of chimeric antigen receptor-natural killer cells targeting hepatocellular carcinoma,"
Dai, K., Wu, Y., She, S., Zhang, Q.
",2021
15,Ai‐enabled framework for fog computing driven E‐healthcare applications,"
Sodhro, A.H., Zahid, N.
",2021
16,Difference in the lipid nanoparticle technology employed in three approved siRNA (Patisiran) and mRNA (COVID-19 vaccine) drugs,"
Suzuki, Y., Ishihara, H.
",2021
17,"Skeletal regeneration for segmental bone loss: Vascularised grafts, analogues and surrogates","
Dalisson, B., Charbonnier, B., Aoude, A., (...), Makhoul, N., Barralet, J.
",2021
18,Easy-Prime: a machine learning–based prime editor design tool,"
Li, Y., Chen, J., Tsai, S.Q., Cheng, Y.
",2021
19,Increasing the Hilbert space dimension using a single coupled molecular spin,"
Biard, H., Moreno-Pineda, E., Ruben, M., (...), Wernsdorfer, W., Balestro, F.
",2021
20,Development of stable transgenic maize plants tolerant for drought by manipulating ABA signaling through Agrobacterium-mediated transformation,"
Muppala, S., Gudlavalleti, P.K., Malireddy, K.R., Puligundla, S.K., Dasari, P.
",2021
21,Spatiotemporal control of CRISPR/Cas9 gene editing,"
Zhuo, C., Zhang, J., Lee, J.-H., (...), Tao, Y., Li, M.
",2021
22,Single-cell transcriptomic analysis of eutopic endometrium and ectopic lesions of adenomyosis,"
Liu, Z., Sun, Z., Liu, H., (...), Xu, L., Shi, W.
",2021
23,Systematic review on wearable lower-limb exoskeletons for gait training in neuromuscular impairments,"
Rodríguez-Fernández, A., Lobo-Prat, J., Font-Llagunes, J.M.
",2021
24,Hydrogels and their role in bone tissue engineering: An overview,"
Nallusamy, J., Das, R.
",2021
25,Applications of CRISPR-Cas technologies to proteomics,"
Dolgalev, G., Poverennaya, E.
",2021
26,An outlook on global regulatory landscape for genome-edited crops,"
Ahmad, A., Munawar, N., Khan, Z., (...), Abd-Elsalam, K.A., Qari, S.H.
",2021
27,New neuroanatomy learning paradigms for the next generation of trainees: A novel literature-based 3D methodology,"
Nicolosi, F., Pessina, F., Gelmi, C.A.E., (...), Rossini, Z., Spena, G.
",2021
28,No apparent p53 activation in CRISPR-engineered gene-edited rabbits,"
Zhang, T., Li, J., Wang, T., Zhao, F., Sui, T.
",2021
29,The expanding reaction toolkit for DNA-encoded libraries,"
Fair, R.J., Walsh, R.T., Hupp, C.D.
",2021
30,Recent progress in clinical research of mRNA technologies | [mRNA技术产品最新临床研究进展],"
Yi, Y.-L., Xu, C.-C., Yao, W.-G., (...), Zhang, A.-H., Li, H.-W.
",2021
31,Compendium of plant-specific CRISPR vectors and their technical advantages,"
Alok, A., Chauhan, H., Upadhyay, S.K., (...), Kumar, J., Singh, K.
",2021
32,Strengthening the CAR-T cell therapeutic application using CRISPR/Cas9 technology,"
Sadeqi Nezhad, M., Yazdanifar, M., Abdollahpour-Alitappeh, M., (...), Seifalian, A., Bagheri, N.
",2021
33,Bioderived materials that disarm the gut mucosal immune system: Potential lessons from commensal microbiota,"
Harriman, R., Lewis, J.S.
",2021
34,Introduction of mutations in plants with prime editing,"
Hao, L., Pu, X., Song, J.
",2021
35,The implications of emerging technology on military human performance research priorities,"
Billing, D.C., Fordy, G.R., Friedl, K.E., Hasselstrøm, H.
",2021
36,Polarization-Insensitive Medium-Switchable Holographic Metasurfaces,"
Cai, H., Dolan, J.A., Gordon, G.S.D., Chung, T., López, D.
",2021
37,Advances in the Development of Microbial Double-Stranded RNA Production Systems for Application of RNA Interference in Agricultural Pest Control,"
Guan, R., Chu, D., Han, X., Miao, X., Li, H.
",2021
38,Blockchain technology based on algorand applied to low-power and low-cost IoT devices,"
Montanaro, T., Sergi, I., Corvaglia, S., (...), Palmieri, A., Patrono, L.
",2021
39,Technological advances to enhance recovery after cardiac surgery,"
Lobdell, K.W., Appoo, J.J., Rose, G.A., Ferguson, B., Chatterjee, S.
",2021
40,"Recent advances in microneedle-based sensors for sampling, diagnosis and monitoring of chronic diseases","
Erdem, Ö., Eş, I., Akceoglu, G.A., Saylan, Y., Inci, F.
",2021
41,3D printing—A cutting edge technology for treating post-infarction patients,"
Cernica, D., Benedek, I., Polexa, S., Tolescu, C., Benedek, T.
",2021
42,Collaborative networking and support for medical physics development in low and middle income (LMI) countries,"
Tabakov, S., Stoeva, M.
",2021
43,Advanced technologies to target cardiac cell fate plasticity for heart regeneration,"
Testa, G., Di Benedetto, G., Passaro, F.
",2021
44,Recent advances in cardiovascular stent for treatment of in-stent restenosis: Mechanisms and strategies,"
Yao, H., He, Y., Ma, J., (...), Wang, J., Huang, N.
",2021
45,From revolutionary technologies for understanding genes and proteins to a focus on new therapeutics,"
Blundell, T.L.
",2021
46,Advances in application of genome editing in tomato and recent development of genome editing technology,"
Xia, X., Cheng, X., Li, R., (...), Li, Z., Cheng, Y.
",2021
47,Successful Sleeve Resection as a Marker for Proficiency for Robotic Pulmonary Resection,"
Cosgun, T., Kaba, E., Ayalp, K., Toker, A.
",2021
48,The Use of CRISPR/Cas9 as a Tool to Study Human Infectious Viruses,"
Lin, H., Li, G., Peng, X., (...), Wang, T., He, J.
",2021
49,The CRISPR/Cas9 revolution continues: From base editing to prime editing in plant science,"
Li, Y., Li, W., Li, J.
",2021
50,Analytical Study of Success Rate of I.T Projects Developed using Agile Methodology,"
Chaudhari, A.R., Joshi, S.D., Bhongade, R.S.
",2021
51,Mist-Edge-Cloud (MEC) Computing: An Integrated Computing Architecture,"
Hensh, F., Gupta, M., Nene, M.J.
",2021
52,Cellular models in schizophrenia research,"
Abashkin, D.A., Kurishev, A.O., Karpov, D.S., Golimbet, V.E.
",2021
53,Healthcare digitalisation and the changing nature of work and society,"
Sætra, H.S., Fosch-Villaronga, E.
",2021
54,Machine learning: Principles and applications for thoracic surgery,"
Ostberg, N.P., Zafar, M.A., Elefteriades, J.A.
",2021
55,CRISPR-Cas9 and beyond: what’s next in plant genome engineering,"
Zess, E., Begemann, M.
",2021
56,Mapping CRISPR-Cas9 public and commercial innovation using The Lens institutional toolkit,"
Jefferson, O.A., Lang, S., Williams, K., (...), Sharma, R., Jefferson, R.
",2021
57,The Use of Whole Genome and Exome Sequencing for Newborn Screening: Challenges and Opportunities for Population Health,"
Woerner, A.C., Gallagher, R.C., Vockley, J., Adhikari, A.N.
",2021
58,CROTON: An automated and variant-aware deep learning framework for predicting CRISPR/Cas9 editing outcomes,"
Li, V.R., Zhang, Z., Troyanskaya, O.G.
",2021
59,Cell reprogramming to model huntington’s disease: A comprehensive review,"
Monk, R., Connor, B.
",2021
60,RNA structure probing uncovers RNA structure-dependent biological functions,"
Wang, X.-W., Liu, C.-X., Chen, L.-L., Zhang, Q.C.
",2021
61,Environmental safety in minimal access surgery and its bio-economics,"
Khanna, S., Hazarika, A.K., Kalita, U.
",2021
62,Non-viral transfection technologies for next-generation therapeutic T cell engineering,"
Raes, L., De Smedt, S.C., Raemdonck, K., Braeckmans, K.
",2021
63,Applying deep learning in digital breast tomosynthesis for automatic breast cancer detection: A review,"
Bai, J., Posner, R., Wang, T., Yang, C., Nabavi, S.
",2021
64,Research and application of biological three-dimensional printing technology in the field of precision medicine: Analysis of chinese and english literature,"
Pan, X., Zhao, M., Zhang, X., Zhao, J., Zhai, Y.
",2021
65,The application of Nanopore sequencing for variant calling on the human mitochondrial DNA,"
Shikov, A., Tsay, V., Fedyakov, M., (...), Sherbak, S., Glotov, O.
",2021
66,Novel reporter mouse models useful for evaluating in vivo gene editing and for optimization of methods of delivering genome editing tools,"
Miura, H., Imafuku, J., Kurosaki, A., (...), Liu, D., Ohtsuka, M.
",2021
67,CRISPR technology for abiotic stress resistant crop breeding,"
Ma, L., Liang, Z.
",2021
68,AI applications in renal pathology,"
Huo, Y., Deng, R., Liu, Q., Fogo, A.B., Yang, H.
",2021
69,Combination of deep neural network with attention mechanism enhances the explainability of protein contact prediction,"
Chen, C., Wu, T., Guo, Z., Cheng, J.
",2021
70,Revolutionary non-blind areas intelligent surveillance systems with see-through technology,"
Lin, Y.-C., Chang, C.-C., Lin, C.-T.
",2021
71,Taking the leap between analytical chemistry and artificial intelligence: A tutorial review,"
Ayres, L.B., Gomez, F.J.V., Linton, J.R., Silva, M.F., Garcia, C.D.
",2021
72,Point-of-Care Pathogen Detection with CRISPR-based Programmable Nucleic Acid Binding Proteins,"
Dhar, B.C., Steimberg, N., Mazzoleni, G.
",2021
73,Review of Issues and Solutions in High-Power Semiconductor Laser Packaging Technology,"
Yan, Y., Zheng, Y., Sun, H., Duan, J.
",2021
74,Digital Twins for Multiple Sclerosis,"
Voigt, I., Inojosa, H., Dillenseger, A., (...), Akgün, K., Ziemssen, T.
",2021
75,Technologies enabling rapid crop improvements for sustainable agriculture: Example pennycress (Thlaspi arvense L.),"
Marks, M.D., Chopra, R., Sedbrook, J.C.
",2021
76,Precision Medicine and cardiac channelopathies: When dreams meet reality,"
Gnecchi, M., Sala, L., Schwartz, P.J.
",2021
77,Advanced physical-layer technologies for beyond 5g wireless communication networks,"
Khalid, W., Yu, H., Ali, R., Ullah, R.
",2021
78,A framework for malicious traffic detection in iot healthcare environment,"
Hussain, F., Abbas, S.G., Shah, G.A., (...), Garcia, N.M., Zdravevski, E.
",2021
79,Industrial sustainability of microbial keratinases: production and potential applications,"
de Menezes, C.L.A., Santos, R.C., Santos, M.V., (...), Gomes, E., da Silva, R.R.
",2021
80,Green and stable piezoresistive pressure sensor based on lignin-silver hybrid nanoparticles/polyvinyl alcohol hydrogel,"
Han, X., Lv, Z., Ran, F., (...), Li, C., Si, C.
",2021
81,In vitro diagnosis of infectious diarrhea in children: from microscopic examination to metagenomic era | [儿童感染性腹泻体外诊断:从显微镜检到宏基因组时代],"
Jing, R., Xu, Y.
",2021
82,Development of nano drugs: A promising avenue for cancer treatment,"
Kalaiyarasi, D., Manobharathi, V., Mirunalini, S.
",2021
83,CRISPR/Cas: a Nobel Prize award-winning precise genome editing technology for gene therapy and crop improvement | [CRISPR/Cas: 一个获得诺贝尔奖的用于基因治疗和作物改良的精准基因组编辑技术],"
Li, C., Brant, E., Budak, H., Zhang, B.
",2021
84,Application of upstream open reading frames (Uorfs) editing for the development of stress-tolerant crops,"
Um, T., Park, T., Shim, J.S., (...), Seo, J.S., Park, S.C.
",2021
85,Role of whole exome sequencing for unidentified genetic syndromes,"
Aggarwal, S.
",2021
86,Microfluidic based human-on-a-chip: A revolutionary technology in scientific research,"
Syama, S., Mohanan, P.V.
",2021
87,Performance Analysis of LTE Codes System Using Various Modulation Techniques,"
Khalifa, O.O., Ahmed, Z., Esgiar, A.N., Saeed, R.A., Abdalla, A.H.
",2021
88,"First Movers in Molecular Detection: Case Comparison on Harnessing Research and Development, Industry, and Entrepreneurship","
Yeh, K.B., Scullion, M., Michelotti, J.M., Olinger, G.
",2021
89,CRISPR/Cas-based genome editing in Aspergillus niger | [基于CRISPR/Cas系统的黑曲霉基因组编辑技术],"
Zheng, X., Zheng, P., Sun, J.
",2021
90,Engineering Methods for Precipitation under a Changing Climate,"
Lv, X., Wang, G., Wang, J.
",2021
91,Craniospinal Vascular Diseases and Endovascular Neurosurgery,"
Lv, X., Wang, G., Wang, J.
",2021
92,Practical Approaches for Knock-Out Gene Editing in Pigs,"
Ratner, L.D., La Motta, G.E., Briski, O., Salamone, D.F., Fernandez-Martin, R.
",2021
93,The discovery of endoplasmic reticulum storage disease. The connection between an h&e slide and the brain,"
Callea, F., Desmet, V.
",2021
94,Human heritable genome editing – Potential and current status for clinical use,"
Yadav, N., Thelma, B.K.
",2021
95,The judgement for development of virtual surgical planning and three-dimensional bio-printing for superior reconstruction of mandibular defect by fibular graft on head-neck cancer,"
Shuborna, N.S., Bhattarai, B.P., Chaiyasamut, T., Kiattavornchareon, S., Wongsirichat, N.
",2021
96,Optical genome mapping as a next-generation cytogenomic tool for detection of structural and copy number variations for prenatal genomic analyses,"
Sahajpal, N.S., Barseghyan, H., Kolhe, R., Hastie, A., Chaubey, A.
",2021
97,Using a 4K three-dimensional exoscope system (Vitom 3D) for mastoid surgery during the coronavirus disease 2019 pandemic,"
Ally, M., Kullar, P., Mochloulis, G., Vijendren, A.
",2021
98,"""zooming in"" on Glioblastoma: Understanding Tumor Heterogeneity and its Clinical Implications in the Era of Single-Cell Ribonucleic Acid Sequencing","
Khalafallah, A.M., Huq, S., Jimenez, A.E., (...), Bettegowda, C., Mukherjee, D.
",2021
